id,observed_on,user_id,place_guess,latitude,longitude,place_county_name,place_state_name,scientific_name,field:flower bee is visiting,field:location name,field:number of bees collected,field:oba collection method,field:oba collector id,field:sample id,field:trap installed,field:trap removed
14966791,7/28/2018,843723,Crook Co. Ochoco NF Rd 2630,44.4552,-119.9758,Wheeler,Oregon,Sidalcea oregana,,"Crook County, Ochoco National Forest Road 2630",8,net,GP,143,,
14967024,7/28/2018,843723,Crook Co. Ochoco NF Rd 2630,44.4333,-120.0243,Crook,Oregon,Senecio,,"Crook County, Ochoco National Forest Road 2630",7,net,GP,144,,
14967296,7/28/2018,843723,Crook Co. Ochoco NF Rd 30,44.3985,-120.0178,Wheeler,Oregon,Calochortus macrocarpus,,"Crook County, Ochoco National Forest Road 30",9,net,GP,145,,
14967616,7/28/2018,843723,Crook Co. Ochoco NF Rd 30,44.3985,-120.0178,Wheeler,Oregon,Phacelia,,"Crook County, Ochoco National Forest Road 30",6,net,GP,146,,
14967901,7/28/2018,843723,Crook Co. Ochoco NF Rd 30,44.3673,-120.1159,Crook,Oregon,Ericameria nauseosa,,"Crook County, Ochoco National Forest Road 30",6,net,GP,147,,
14968154,7/28/2018,843723,Crook Co. Ochoco NF Rd 3010,44.3673,-120.1159,Crook,Oregon,Grindelia,,"Crook County, Ochoco National Forest Road 3010",45,net,GP,148,,
14968394,7/28/2018,843723,Crook Co. Ochoco NF Rd 3010,44.3673,-120.1159,Crook,Oregon,Calochortus macrocarpus,,"Crook County, Ochoco National Forest Road 3010",4,net,GP,149,,
14970182,7/30/2018,975165,"73–139 N Jackson St, Eugene, OR, US",44.0613317,-123.1083346,Lane,Oregon,Rudbeckia,,N Jackson,7,net,Jaa,7,,
14989869,7/31/2018,792468,"17555 SW Gopher Valley Rd, Sheridan, OR, US",45.13282802,-123.3732318,Yamhill,Oregon,Madia elegans,,Gopher Valley,1,net,Mol,208,,
14990074,7/31/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13236001,-123.3731971,Yamhill,Oregon,Cirsium arvense,,Gopher Valley,3,net,Mol,209,,
14990175,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1338188,-123.3729075,Yamhill,Oregon,Oenothera biennis,,gvr yard,10,net,jt,52,,
14990576,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13385589,-123.3727913,Yamhill,Oregon,Hypochaeris radicata,,gvr yd,1,net,jt,53,,
14990956,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13373394,-123.3728614,Yamhill,Oregon,Solidago canadensis,,gvr yd,3,net,jt,54,7/31/2018 10:38,
14991581,7/31/2018,792468,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1338052,-123.3729992,Yamhill,Oregon,Solidago canadensis,,Gopher Valley,5,net,Mol,210,,
14991667,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.1338276,-123.3729291,Yamhill,Oregon,Grindelia integrifolia,,gvr yd,6,net,jt,55,,
14992006,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13391515,-123.3728519,Yamhill,Oregon,Coreopsis lanceolata,,gvr yd,1,net,jt,56,,
14992066,7/31/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13381704,-123.3728698,Yamhill,Oregon,Anaphalis margaritacea,,gvr yd,2,net,jt,57,7/31/2018 11:13,
15055138,8/2/2018,429964,"92630 Maggie Johnson Rd, Astoria, OR 97103, USA",46.1657413,-123.5982442,Clatsop,Oregon,Digitalis purpurea,,,0,net,apm,viii-2-1,,
15129462,8/4/2018,754260,"3546 NE Lancaster St, Corvallis, OR 97330, USA",44.60393975,-123.2404709,Benton,Oregon,Grindelia integrifolia,,Jackson-Frazier Wetland entry,14,net,EW,138,,
15129468,8/4/2018,754260,"3546 NE Lancaster St, Corvallis, OR 97330, USA",44.60406833,-123.2404392,Benton,Oregon,Perideridia gairdneri,,Jackson-Frazier Wetland entry,9,net,EW,139,,
15154990,8/5/2018,754260,"Lane County, US-OR, US",43.55560984,-122.359697,Lane,Oregon,Symphyotrichum foliaceum,,"NF Rd 2309, 20.5 mi S of Hwy 58 via FS 21, FS 2120",3,net,EW,140,,
15162160,8/5/2018,754260,"Lane County, US-OR, US",43.55575695,-122.3596862,Lane,Oregon,Chamaenerion angustifolium,,"NF Rd 2309, 20.5 mi S of Hwy 58 via FS 21, FS 2120",1,net,EW,141,,
15162168,8/5/2018,754260,"Lane County, US-OR, US",43.56605387,-122.3600565,Lane,Oregon,Symphyotrichum foliaceum,,"NF Rd 2309, 21.4 mi S of Hwy 58 via FS 21, FS 2120",3,net,EW,142,,
15162175,8/5/2018,754260,"Lane County, US-OR, US",43.56773423,-122.3375682,Lane,Oregon,Rudbeckia occidentalis,,"NF Rd 2309, 22.7 mi S of Hwy 58 via FS 21, FS 2120",6,net,EW,143,,
15162399,8/5/2018,754260,"Lane County, US-OR, US",43.56757429,-122.3374669,Lane,Oregon,Cirsium remotifolium,,"NF Rd 2309, 22.7 mi S of Hwy 58 via FS 21, FS 2120",2,net,EW,144,,
15162410,8/5/2018,754260,"Lane County, US-OR, US",43.58015529,-122.3290668,Lane,Oregon,Eriogonum nudum,,"NF Rd 452, 24 mi S of Hwy 58 via FS 21, FS 2120, FS 2309",2,net,EW,145,,
15178303,7/18/2018,271351,Near Ankeny Wildlife Refuge,44.79661,-123.08219,Marion,Oregon,,,Near Ankeny Wildlife Refuge,28,pan trap,TER,72,7/18/2018 12:50,7/18/2018 16:00
15178453,7/18/2018,271351,Near Ankeny Wildlife Refuge,44.76716,-123.07815,Marion,Oregon,Rubus armeniacus,,Near Ankeny Wildlife Refuge,18,net,JAB,47,,
15178821,7/18/2018,271351,Near Ankeny Wildlife Refuge,44.76716,-123.07815,Marion,Oregon,,,Near Ankeny WLR,2,pan trap,JAB,48,7/18/2018 14:00,7/18/2018 16:40
15178962,7/18/2018,271351,Near Ankeny Wildlife Refuge,44.76716,-123.07815,Marion,Oregon,Dipsacus fullonum,,Near Ankeny WLR,8,net,TER,73,,
15182383,7/23/2018,841568,,,,,,Rudbeckia hirta,,"Eugene, 2436 Olive Street",8,net,LOH,45,,
15182574,8/3/2018,841568,,,,,,Solidago,,"Eugene, 2436 Olive Street",12,net,LOH,46,,
15182638,8/6/2018,841568,,,,,,Linaria purpurea,,"Eugene, 2436 Olive Street",2,net,LOH,47,,
15182735,8/6/2018,841568,,,,,,Beta vulgaris,,"Eugene, 2436 Olive Street",4,net,LOH,48,,
15184056,8/6/2018,841568,,,,,,Chamaenerion,,"Eugene, 2436 Olive Street",1,net,LOH,49,,
15191795,8/6/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59881641,-123.3159097,Benton,Oregon,Solidago lepida salebrosa,,backyard,8,net,EW,146,,
15191800,8/6/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59884286,-123.3158823,Benton,Oregon,Anaphalis margaritacea,,backyard,4,net,EW,147,,
15204245,7/11/2018,793138,Rolling Hills Rd,44.759065,-123.232464,Polk,Oregon,Achillea millefolium,,,9,net,PW,91,,
15204283,7/11/2018,793138,"Oregon, US",44.74588158,-123.3865237,Polk,Oregon,Erigeron decumbens,,,4,net,PW,92,,
15204336,7/11/2018,793138,"Oregon, US",44.759065,-123.232464,Polk,Oregon,Rubus armeniacus,,,3,net,PW,93,,
15204381,7/11/2018,793138,TFO,44.711711,-123.365616,Benton,Oregon,,,,1,net,PW,94,,
15204438,7/26/2018,793138,TFO,44.711711,-123.365616,Benton,Oregon,,,,83,pan trap,PW,95,7/25/2018 10:30,7/26/2018 10:15
15206038,7/26/2018,793138,TFO,44.711711,-123.365616,Benton,Oregon,,,,35,vane trap,PW,96,7/25/2018 10:30,7/26/2018 10:15
15206084,8/3/2018,793138,Rolling Hills Rd,44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,2,net,PW,97,,
15263735,8/3/2018,858490,"Madras, Oregon  850 NE Dogwood Lane - COARC",44.6803,-121.1525,Jefferson,Oregon,Phacelia tanacetifolia,,"Madras, COARC, 850 NW Dogwood Lane",22,net,hw,19,,
15265404,8/9/2018,858490,"Deschutes County, US-OR, US",44.2672,-121.2536,Deschutes,Oregon,,,"Redmond, Eagle Crest river path",5,net,hw,20,,
15265433,8/9/2018,858490,"916 Niagara Falls Dr, Redmond, OR 97756, USA",44.2674,-121.2559,Deschutes,Oregon,Cirsium vulgare,,"Redmond, Eagle Crest river path",6,net,hw,21,,
15266287,8/9/2018,858490,"66161 Cline Falls Hwy, Bend, OR 97701, USA",44.19796052,-121.3235744,Deschutes,Oregon,,,"Redmond, 66161 Cline Falls Hwy",7,net,hw,22,,
15275173,8/7/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,Jacobaea vulgaris,,,3,net,PW,98,,
15275195,8/7/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,2,net,PW,99,,
15275211,8/8/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,2,net,PW,100,,
15275236,8/9/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,4,net,PW,101,,
15328669,8/11/2018,754260,"3546 NE Lancaster St, Corvallis, OR 97330, USA",44.60392045,-123.2406103,Benton,Oregon,Grindelia integrifolia,,Jackson-Frazier Wetland entry,13,net,EW,148,,
15332546,8/11/2018,754260,"3546 NE Lancaster St, Corvallis, OR 97330, USA",44.60411381,-123.2403155,Benton,Oregon,Perideridia gairdneri,,Jackson-Frazier Wetland entry,13,net,EW,149,,
15334552,8/4/2018,818691,"Willamette National Forest, Blue River, OR, US",43.88533,-122.260925,Lane,Oregon,Astereae,,Kiahanie campground on the North Fork of the Middle Fork of the Willamette,9,net,LD,38,,
15368823,8/2/2018,800960,"41010 SE Louden Rd, Corbett, OR, US",45.50327167,-122.2411417,Multnomah,Oregon,,,,,net,Pamela Arion,,,
15393294,8/13/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25833555,-123.0743866,Yamhill,Oregon,Anaphalis margaritacea,,Dayton Winter's Hill Estate,9,net,Mol,330,,
15393934,8/13/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.258667,-123.0750064,Yamhill,Oregon,Jacobaea vulgaris,,Dayton Winter's Hill Estate,5,net,Mol,331,,
15395747,8/13/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25962406,-123.0742473,Yamhill,Oregon,Cirsium arvense,,Dayton Winter's Hill Estate,1,net,Mol,332,,
15395787,8/13/2018,792468,"6451 NE Hilltop Ln, Dayton, OR, US",45.25750779,-123.0743549,Yamhill,Oregon,Apocynum androsaemifolium,,Dayton Winter's Hill Estate,4,net,Mol,333,,
15398996,7/28/2018,792083,"Oregon State University, Corvallis, OR, US",44.55998667,-123.2890867,Benton,Oregon,,,Oak Creek Center Urban Horticulture,11,net,KDZ,24,,
15399699,8/1/2018,792083,"28655 Highway 34, Corvallis, OR, US",44.56527833,-123.23867,Linn,Oregon,Eucerini,,ORGS student farm,6,net,KDZ,25,,
15419259,8/13/2018,792775,"6451 NE Hilltop Ln, Dayton, OR 97114, USA",45.25830207,-123.0741795,Yamhill,Oregon,Anaphalis margaritacea,,w,4,net,dto,dto60,,
15419270,8/13/2018,792775,"6451 NE Hilltop Ln, Dayton, OR 97114, USA",45.25858451,-123.0746247,Yamhill,Oregon,,,w,4,net,dto,dto61,,
15419277,8/13/2018,792775,"6451 NE Hilltop Ln, Dayton, OR 97114, USA",45.25902792,-123.07444,Yamhill,Oregon,,,w,5,net,dto,dto62,,
15419283,8/13/2018,792775,"6451 NE Hilltop Ln, Dayton, OR 97114, USA",45.25952101,-123.0737043,Yamhill,Oregon,Raphanus sativus,,w,2,net,dto,dto63,,
15421432,8/9/2018,843723,"Lake Co., Fremont Nat'l Forest, Cambell Lake",42.561528,-120.773858,Lake,Oregon,Chamaenerion angustifolium,,"Lake Co., Fremont Nat'l Forest, Cambell Lake",6,net,RLP,156,,
15421771,8/9/2018,843723,"Lake Co., Fremont Nat'l Forest, Near Campbell Lake",42.5599,-120.7156,Lake,Oregon,Cirsium,,"Lake Co., Fremont Nat'l Forest, near Cambell Lake",16,net,RLP,157,,
15422138,8/10/2018,843723,"Lake Co., Fremont Nat'l Forest, Chewagen Crossing",42.5599,-120.7156,Lake,Oregon,Lotus corniculatus,,"Lake Co., Fremont Nat'l Forest, Chewagen Crossing",-1,net,RLP,158,,
15422383,8/10/2018,843723,"Lake Co., Fremont Nat'l Forest, Dairy Crk. Campground",42.4703,-120.6349,Lake,Oregon,Ericameria nauseosa,,"Lake Co., Fremont Nat'l Forest, Dairy Crk. Campground",18,net,RLP,159,,
15422493,8/10/2018,843723,"Lake Co., Fremont Nat'l Forest, Road 33",42.4703,-120.6349,Lake,Oregon,Ericameria,,"Lake Co., Fremont Nat'l Forest, Rd 33",4,net,RLP,160,,
15422790,8/10/2018,843723,"Lake Co., North of Paisley, Hwy. 31",42.723836,-120.616686,Lake,Oregon,Helianthus,,"Lake Co., North of Paisley, Hwy. 31",3,net,RLP,161,,
15423055,8/11/2018,843723,"Lane Co., Rd. 5897, west of Gold Lake",43.6549,-122.0337,Lane,Oregon,Hypericum perforatum,,"Lane Co., Rd. 5897, west of Gold Lake",6,net,RLP,162,,
15423113,8/11/2018,843723,"Lane Co., Rd. 5897, West of Gold Lake",43.6549,-122.0337,Lane,Oregon,Aster,,"Lane Co., Rd. 5897, West of Gold Lake",2,net,RLP,163,,
15423211,8/11/2018,843723,"Lane Co., Rd. 5897, West of Gold Lake",43.6062,-122.0481,Lane,Oregon,Chamaenerion angustifolium,,"Lane Co., Rd. 5897, West of Gold Lake",4,net,RLP,164,,
15423531,8/12/2018,843723,"Deschutes Co., Rd. to Mt. Bachelor near Rd. 45",43.9827,-121.5946,Deschutes,Oregon,Ericameria,,"Deschutes Co., Rd. to Mt. Bachelor near Rd. 45",5,net,RLP,165,,
15423616,8/12/2018,843723,"Deschutes Co., Rd. to Mt. Bachelor near Rd. 45",43.9827,-121.5946,Deschutes,Oregon,Phacelia,,"Deschutes Co., Rd. to Mt. Bachelor near Rd. 45",3,net,RLP,166,,
15462118,8/2/2018,843723,"Deschutes County, Bend, Tumalo, Allen Rd.",44.1618,-121.3838,Deschutes,Oregon,Securigera varia,,"Deschutes County, Bend, Tumalo, Allen Rd",40,pan trap,GP,150,August 2 at 0830,August 2 at 1730
15462176,8/9/2018,843723,"Lake Co., Fremont Nat'l Forest, Campbell Lake Campground",44.4628,-120.2781,Wheeler,Oregon,Chamaenerion angustifolium,,"Lake Co., Fremont Nat'l Forest, Campbell Lake Campground",4,net,GP,151,,
15462213,8/9/2018,843723,"Lake Co., Fremont Nat'l Forest, Campbell Lake Campground",44.4628,-120.2781,Wheeler,Oregon,Veratrum californicum,,"Lake Co., Fremont Nat'l Forest, Campbell Lake Campground",2,net,GP,152,,
15462332,8/10/2018,843723,"Lake Co., Fremont Nat'l Forest, Rd 28 near Campbell Lake",42.5599,-120.7156,Lake,Oregon,Carduus nutans,,"Lake Co., Fremont National Forest, Road 28 near Campbell Lake",13,net,GP,153,,
15462404,8/10/2018,843723,"Lake Co.near Paisley, Dairy Crk CG",42.4703,-120.6349,Lake,Oregon,Ericameria nauseosa,,"Lake County, near Paisley, Dairy Creek Campground",49,net,GP,154,,
15462493,8/11/2018,843723,Lane Co. Rd. 5897 near Gold Lake,43.6549,-122.0337,Lane,Oregon,Anaphalis margaritacea,,"Lane County, Road 5897 near Gold Lake",1,net,GP,155,,
15462539,8/11/2018,843723,Lane Co. Rd. 5897 near Gold Lake,43.6549,-122.0337,Lane,Oregon,Chamaenerion angustifolium,,"Lane County, Road 5897 near Gold Lake",5,net,GP,156,,
15462928,8/11/2018,843723,Lane Co. intersection of Rd. 5897 and Hwy 58,43.606253,-122.048102,Lane,Oregon,Chamaenerion angustifolium,,Lane Co. intersection of Road 5897 and Highway 58,7,net,GP,157,,
15463002,8/12/2018,843723,Deschutes Co. roadside near Mt. Bachelor,43.9827,-121.5946,Deschutes,Oregon,Centaurea,,"Deschutes County, roadside near Mount Bachelor",4,net,GP,158,,
15463061,8/12/2018,843723,Deschutes Co. roadside near Mt. Bachelor,43.9827,-121.5946,Deschutes,Oregon,Ericameria bloomeri,,"Deschutes County, roadside near Mount Bachelor",12,net,GP,159,,
15463109,8/12/2018,843723,Deschutes Co. roadside near Mt. Bachelor,43.9827,-121.5946,Deschutes,Oregon,Phacelia,,"Deschutes County, roadside near Mount Bachelor",3,net,GP,160,,
15518053,8/14/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Ericameria,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road",25,pan trap,GP,161,August 14 at 0930,August 15 at 1730
15591650,8/14/2018,792775,"17555 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13381343,-123.3732808,Yamhill,Oregon,Cichorium,,j,4,net,dto,dto66,,
15591669,8/14/2018,792775,"17555 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13379053,-123.3738836,Yamhill,Oregon,Daucus carota,,j,10,net,dto,dto67,,
15591686,8/14/2018,792775,"17701 Gopher Valley Rd, Sheridan, OR 97378, USA",45.13374973,-123.3727796,Yamhill,Oregon,Eschscholzia californica,,j,3,net,dto,dto68,,
15627995,8/17/2018,843723,"Deschutes Co, Bend, Sisemore Rd.",44.2151,-121.4644,Deschutes,Oregon,Ericameria,,"Deschutes County, Bend, Sisemore Road",6,net,GP,162,,
15649639,8/18/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59928003,-123.3150632,Benton,Oregon,Asclepias fascicularis,,backyard,15,net,EW,150,,
15652459,8/10/2018,793138,RHR,44.759065,-123.232464,Polk,Oregon,,,,18,pan trap,PW,102,8/9/2018 15:50,8/10/2018 15:35
15697962,8/14/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,Benton,Oregon,Cirsium vulgare,,,2,net,PW,103,,
15698041,8/14/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Cirsium arvense,,,2,net,PW,104,,
15698070,8/14/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Jacobaea vulgaris,,,8,net,PW,105,,
15698097,8/17/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,Symphyotrichum subspicatum,,,7,net,PW,106,,
15735906,8/20/2018,175529,"1255 NW Highland Dell Dr, Corvallis, OR, US",44.60278777,-123.2641401,Benton,Oregon,Symphyotrichum chilense,,Home,4,net,JLP,66,,
15737881,8/20/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59921553,-123.3150438,Benton,Oregon,Bombus vosnesenskii,,backyard,1,net,EW,151,,
15769495,8/2/2018,429964,"Clatsop County, US-OR, US",46.10223554,-123.5061473,Clatsop,Oregon,Cirsium vulgare,,,7,net,apm,viii-2,,
15847636,8/22/2018,793138,"Benton County, US-OR, US",44.711711,-123.365616,Benton,Oregon,Symphyotrichum hallii,,,6,net,PW,107,,
15847690,8/22/2018,793138,"Polk County, US-OR, US",44.759065,-123.232464,Polk,Oregon,,,,1,net,PW,108,,
15847946,8/23/2018,793138,"Benton County, OR",44.711711,-123.365616,Benton,Oregon,,,,21,pan trap,PW,109,8/23/2018 11:15,8/23/2018 11:00
15848069,8/23/2018,793138,"Benton County, OR",44.711711,-123.365616,Benton,Oregon,,,,2,net,PW,110,8/23/2018 11:15,8/23/2018 11:07
15864085,8/24/2018,754260,"3598 NE Lancaster St, Corvallis, OR 97330, USA",44.60414936,-123.2403503,Benton,Oregon,Perideridia gairdneri,,Jackson-Frazier Wetland entry,1,net,EW,152,,
15878216,8/25/2018,808137,"Oregon State University, Corvallis, OR, US",44.5598311,-123.28886,Benton,Oregon,Asteraceae,,,6,net,RM,15,,
15878666,8/25/2018,175529,"Oregon State University, Corvallis, OR, US",44.55977645,-123.2883177,Benton,Oregon,Cosmos,,OSU Oak Creek,10,net,JLP,67,,
15881196,8/25/2018,808137,"Smith Ln, Corvallis, OR, US",44.56568062,-123.2408261,Linn,Oregon,,,,5,net,RM,13,,
15881239,8/25/2018,175529,"Smith Ln, Corvallis, OR, US",44.56567052,-123.2405765,Linn,Oregon,Asteraceae,,OSU Organic Gardening club,5,net,JLP,68,,
15892302,8/25/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934833,-123.3150069,Benton,Oregon,Asclepias fascicularis,,backyard,5,net,EW,153,,
15903786,8/25/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59925263,-123.3150127,Benton,Oregon,Gaillardia aristata,,backyard,6,net,EW,154,,
15913747,8/21/2018,800960,,,,,,,,,,net,,,,
15915741,8/17/2018,843723,"Deschutes Co, near Sisemore Rd.",44.2151,-121.4644,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co, near Sisemore Rd.D",8,net,RLP,167,,
15916211,8/19/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes Co, Bend,18925 Pinehurst Rd.",23,pan trap,RLP,168,"August 19, !0:00","August 21, 8:00"
15916564,8/20/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes Co, Bend, 18925 Pinehurst Rd.",12,pan trap,RLP,169,8/20/2018 9:00,8/21/2018 8:00
15924898,8/26/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56576156,-123.2406885,Linn,Oregon,Monarda fistulosa,,OSU organic student farm,3,net,EW,155,,
15925121,8/21/2018,843723,"Deschutes Co, Bend, Tumalo, 18925 Pinehurst Rd.",44.1459,-121.3766,Deschutes,Oregon,Verbascum thapsus,,"Deschutes County, Bend, Tumalo, 18925 Pinehurst Road.",1,net,GP,163,,
15925428,8/22/2018,843723,"Deschutes Co, Bend, Tumalo, Allen Rd.",44.1618,-121.3838,Deschutes,Oregon,Solidago,,"Deschutes County, Bend, Tumalo, Allen Road",12,pan trap,GP,164,August 22 at 10:00,August 23 at 14:00
15925520,8/22/2018,843723,"Deschutes Co, Bend, Tumalo, Mock Rd.",44.1494,-121.3636,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes County, Bend, Tumalo, Mock Road",1,pan trap,GP,165,August 22 at 09:30,August 23 at 14:30
15925587,8/26/2018,843723,"Deschutes Co, Bend, Tumalo, Allen Rd.",44.1597,-121.3838,Deschutes,Oregon,Solidago,,"Deschutes County, Bend, Tumalo, Allen Road",6,net,GP,166,,
15926086,8/26/2018,754260,"NE Smith Ln, Corvallis, OR 97333, USA",44.56567135,-123.2405946,Linn,Oregon,Symphyotrichum hallii,,OSU organic student farm,1,net,EW,156,,
15927247,8/26/2018,754260,"2820 NW Orchard Ave, Corvallis, OR 97330, USA",44.56774993,-123.2820466,Benton,Oregon,Helenium autumnale,,"OSU, Cordley Hall pollinator garden, west entrance",13,net,EW,157,,
15927288,8/23/2018,843723,"Deschutes Co, Eagle Crest Resort, River Trail",44.2643,-121.2562,Deschutes,Oregon,Ericameria nauseosa,,"Deschutes Co., Eagle Crest  River Trail",11,net,RLP,170,,
15963803,8/27/2018,754260,"Benton County, US-OR, US",44.5992508,-123.3153317,Benton,Oregon,Romneya coulteri,,backyard,2,net,EW,158,,
15964648,8/27/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59902633,-123.3150688,Benton,Oregon,Spiraea betulifolia,,backyard,7,net,EW,159,,
15978616,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13361691,-123.373904,Yamhill,Oregon,Oenothera biennis,,gvr yd,7,net,jt,58,,
15979438,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13391959,-123.3727971,Yamhill,Oregon,Anaphalis margaritacea,,gvr yd,13,net,jt,59,,
15980401,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13395824,-123.3728223,Yamhill,Oregon,Grindelia integrifolia,,gvr yd,13,net,jt,60,,
15981482,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13393087,-123.3730739,Yamhill,Oregon,,,gvr yd,15,net,jt,61,,
15982249,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13399855,-123.372855,Yamhill,Oregon,,,,4,net,jt,62,,
15982915,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13409046,-123.3728338,Yamhill,Oregon,Mentha,,gvr yd,15,net,jt,63,,
15983560,8/28/2018,816767,"17701 SW Gopher Valley Rd, Sheridan, OR, US",45.13402123,-123.3727795,Yamhill,Oregon,Agastache,,gvr yd,5,net,jt,64,,
15986829,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.32559445,-121.7120815,Clackamas,Oregon,Eucephalus ledophyllus,,W Leg Rd at Timberline Hwy,2,net,EW,160,,
15987614,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.3194532,-121.7155552,Clackamas,Oregon,Anaphalis margaritacea,,"W Leg Rd, 1 mi SW of Timberline Hwy",2,net,EW,161,,
15987712,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.31984285,-121.7156054,Clackamas,Oregon,Eucephalus ledophyllus,,"W Leg Rd, 1 mi SW of Timberline Hwy",2,net,EW,162,,
15988312,8/28/2018,754260,"27901 W Leg Rd, Government Camp, OR 97028, USA",45.31968022,-121.7154276,Clackamas,Oregon,Chamaenerion angustifolium,,"W Leg Rd, 1 mi SW of Timberline Hwy",5,net,EW,163,,
16012945,8/29/2018,754260,"2989 NW Shooting Star Dr, Corvallis, OR 97330, USA",44.59790526,-123.284582,Benton,Oregon,Daucus carota,,Chepenefa Springs Park,9,net,EW,164,,
16013634,8/29/2018,754260,"2989 NW Shooting Star Dr, Corvallis, OR 97330, USA",44.59762684,-123.2846239,Benton,Oregon,Grindelia integrifolia,,Chepenefa Springs Park,17,net,EW,165,,
16053103,8/30/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59768393,-123.287297,Benton,Oregon,Grindelia integrifolia,,Chepenefa Springs Park,8,net,EW,166,,
16054624,8/30/2018,754260,"3547 NE Lancaster St, Corvallis, OR 97330, USA",44.60388489,-123.2399675,Benton,Oregon,Grindelia integrifolia,,Jackson-Frazier Wetland entry,6,net,EW,167,,
16057779,8/30/2018,754260,"East Greenhouse, 2801 SW Campus Way, Corvallis, OR 97331, USA",44.56690254,-123.2827893,Benton,Oregon,Grindelia integrifolia,,OSU East Greenhouse pollinator garden,3,net,EW,168,,
16148657,9/2/2018,754260,"3334 NW Covey Run, Corvallis, OR 97330, USA",44.59934399,-123.3157027,Benton,Oregon,Symphyotrichum subspicatum,,backyard,27,net,EW,169,,
16183159,9/3/2018,754260,"2879 NW Daylily Ave, Corvallis, OR 97330, USA",44.59778557,-123.2873178,Benton,Oregon,Baccharis pilularis,,Chepenefa Springs Park,13,net,EW,170,,
16219384,9/4/2018,754260,"NF-038, Foster, OR 97345, USA",44.40383045,-122.1584698,Linn,Oregon,Cirsium remotifolium,,"Iron Mtn, Civil Rd 1.9 mi N of S Santiam Hwy 20.",1,net,EW,171,,
16219451,9/4/2018,754260,"Linn County, US-OR, US",44.40183241,-122.0879021,Linn,Oregon,Chamaenerion angustifolium,,S Santiam Hwy 20 at NF-055,3,net,EW,172,,
